#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 12288 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2640), pid=24100, tid=0x00007f5f0c6ed700
#
# JRE version: Java(TM) SE Runtime Environment (8.0_161-b12) (build 1.8.0_161-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.161-b12 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f5f342bb000):  JavaThread "HandshakeCompletedNotify-Thread" daemon [_thread_new, id=24834, stack(0x00007f5f0c5ed000,0x00007f5f0c6ee000)]

Stack: [0x00007f5f0c5ed000,0x00007f5f0c6ee000],  sp=0x00007f5f0c6ec760,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xacf94a]  VMError::report_and_die()+0x2ba
V  [libjvm.so+0x50050b]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8b
V  [libjvm.so+0x92b133]  os::Linux::commit_memory_impl(char*, unsigned long, bool)+0x103
V  [libjvm.so+0x92b1fc]  os::pd_commit_memory(char*, unsigned long, bool)+0xc
V  [libjvm.so+0x9258da]  os::commit_memory(char*, unsigned long, bool)+0x2a
V  [libjvm.so+0x9295ef]  os::pd_create_stack_guard_pages(char*, unsigned long)+0x7f
V  [libjvm.so+0xa7489e]  JavaThread::create_stack_guard_pages()+0x5e
V  [libjvm.so+0xa7eb04]  JavaThread::run()+0x34
V  [libjvm.so+0x92da28]  java_start(Thread*)+0x108
C  [libpthread.so.0+0x7494]  start_thread+0xc4


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  to   space 6656K,   0% used [0x00000000e3ae0000, 0x00000000e3ae0000, 0x00000000e4160000)
 tenured generation   total 133824K, used 132045K [0x00000000eaaa0000, 0x00000000f2d50000, 0x0000000100000000)
   the space 133824K,  98% used [0x00000000eaaa0000, 0x00000000f2b934d8, 0x00000000f2b93600, 0x00000000f2d50000)
 Metaspace       used 86159K, capacity 95896K, committed 96080K, reserved 1132544K
  class space    used 10467K, capacity 13115K, committed 13136K, reserved 1048576K
}
Event: 545.369 GC heap before
{Heap before GC invocations=162 (full 8):
 def new generation   total 60288K, used 56349K [0x00000000e0000000, 0x00000000e4160000, 0x00000000eaaa0000)
  eden space 53632K, 100% used [0x00000000e0000000, 0x00000000e3460000, 0x00000000e3460000)
  from space 6656K,  40% used [0x00000000e3460000, 0x00000000e37074e8, 0x00000000e3ae0000)
  to   space 6656K,   0% used [0x00000000e3ae0000, 0x00000000e3ae0000, 0x00000000e4160000)
 tenured generation   total 133824K, used 132045K [0x00000000eaaa0000, 0x00000000f2d50000, 0x0000000100000000)
   the space 133824K,  98% used [0x00000000eaaa0000, 0x00000000f2b934d8, 0x00000000f2b93600, 0x00000000f2d50000)
 Metaspace       used 86161K, capacity 95896K, committed 96080K, reserved 1132544K
  class space    used 10467K, capacity 13115K, committed 13136K, reserved 1048576K
Event: 545.378 GC heap after
Heap after GC invocations=163 (full 8):
 def new generation   total 60288K, used 3240K [0x00000000e0000000, 0x00000000e4160000, 0x00000000eaaa0000)
  eden space 53632K,   0% used [0x00000000e0000000, 0x00000000e0000000, 0x00000000e3460000)
  from space 6656K,  48% used [0x00000000e3ae0000, 0x00000000e3e0a230, 0x00000000e4160000)
  to   space 6656K,   0% used [0x00000000e3460000, 0x00000000e3460000, 0x00000000e3ae0000)
 tenured generation   total 133824K, used 132045K [0x00000000eaaa0000, 0x00000000f2d50000, 0x0000000100000000)
   the space 133824K,  98% used [0x00000000eaaa0000, 0x00000000f2b934d8, 0x00000000f2b93600, 0x00000000f2d50000)
 Metaspace       used 86161K, capacity 95896K, committed 96080K, reserved 1132544K
  class space    used 10467K, capacity 13115K, committed 13136K, reserved 1048576K
}
Event: 545.696 GC heap before
{Heap before GC invocations=163 (full 8):
 def new generation   total 60288K, used 56872K [0x00000000e0000000, 0x00000000e4160000, 0x00000000eaaa0000)
  eden space 53632K, 100% used [0x00000000e0000000, 0x00000000e3460000, 0x00000000e3460000)
  from space 6656K,  48% used [0x00000000e3ae0000, 0x00000000e3e0a230, 0x00000000e4160000)
  to   space 6656K,   0% used [0x00000000e3460000, 0x00000000e3460000, 0x00000000e3ae0000)
 tenured generation   total 133824K, used 132045K [0x00000000eaaa0000, 0x00000000f2d50000, 0x0000000100000000)
   the space 133824K,  98% used [0x00000000eaaa0000, 0x00000000f2b934d8, 0x00000000f2b93600, 0x00000000f2d50000)
 Metaspace       used 86171K, capacity 95896K, committed 96080K, reserved 1132544K
  class space    used 10467K, capacity 13115K, committed 13136K, reserved 1048576K
Event: 545.716 GC heap after
Heap after GC invocations=164 (full 8):
 def new generation   total 60288K, used 4841K [0x00000000e0000000, 0x00000000e4160000, 0x00000000eaaa0000)
  eden space 53632K,   0% used [0x00000000e0000000, 0x00000000e0000000, 0x00000000e3460000)
  from space 6656K,  72% used [0x00000000e3460000, 0x00000000e391a688, 0x00000000e3ae0000)
  to   space 6656K,   0% used [0x00000000e3ae0000, 0x00000000e3ae0000, 0x00000000e4160000)
 tenured generation   total 133824K, used 132045K [0x00000000eaaa0000, 0x00000000f2d50000, 0x0000000100000000)
   the space 133824K,  98% used [0x00000000eaaa0000, 0x00000000f2b934d8, 0x00000000f2b93600, 0x00000000f2d50000)
 Metaspace       used 86171K, capacity 95896K, committed 96080K, reserved 1132544K
  class space    used 10467K, capacity 13115K, committed 13136K, reserved 1048576K
}
Event: 545.956 GC heap before
{Heap before GC invocations=164 (full 8):
 def new generation   total 60288K, used 58473K [0x00000000e0000000, 0x00000000e4160000, 0x00000000eaaa0000)
  eden space 53632K, 100% used [0x00000000e0000000, 0x00000000e3460000, 0x00000000e3460000)
  from space 6656K,  72% used [0x00000000e3460000, 0x00000000e391a688, 0x00000000e3ae0000)
  to   space 6656K,   0% used [0x00000000e3ae0000, 0x00000000e3ae0000, 0x00000000e4160000)
 tenured generation   total 133824K, used 132045K [0x00000000eaaa0000, 0x00000000f2d50000, 0x0000000100000000)
   the space 133824K,  98% used [0x00000000eaaa0000, 0x00000000f2b934d8, 0x00000000f2b93600, 0x00000000f2d50000)
 Metaspace       used 86202K, capacity 95896K, committed 96080K, reserved 1132544K
  class space    used 10467K, capacity 13115K, committed 13136K, reserved 1048576K
Event: 546.070 GC heap after
Heap after GC invocations=165 (full 8):
 def new generation   total 60288K, used 4221K [0x00000000e0000000, 0x00000000e4160000, 0x00000000eaaa0000)
  eden space 53632K,   0% used [0x00000000e0000000, 0x00000000e0000000, 0x00000000e3460000)
  from space 6656K,  63% used [0x00000000e3ae0000, 0x00000000e3eff598, 0x00000000e4160000)
  to   space 6656K,   0% used [0x00000000e3460000, 0x00000000e3460000, 0x00000000e3ae0000)
 tenured generation   total 133824K, used 133615K [0x00000000eaaa0000, 0x00000000f2d50000, 0x0000000100000000)
   the space 133824K,  99% used [0x00000000eaaa0000, 0x00000000f2d1bc98, 0x00000000f2d1be00, 0x00000000f2d50000)
 Metaspace       used 86202K, capacity 95896K, committed 96080K, reserved 1132544K
  class space    used 10467K, capacity 13115K, committed 13136K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 529.982 Thread 0x00007f5f48565000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00007f5f3a702b44 method=java.util.regex.Pattern$Curly.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 19
Event: 529.982 Thread 0x00007f5f48565000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00007f5f3a702b44 method=java.util.regex.Pattern$Curly.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 19
Event: 529.982 Thread 0x00007f5f48565000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00007f5f3a702b44 method=java.util.regex.Pattern$Curly.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 19
Event: 529.982 Thread 0x00007f5f48565000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00007f5f3a702b44 method=java.util.regex.Pattern$Curly.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 19
Event: 536.323 Thread 0x00007f5f1c3ae800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f5f3ada5f24 method=org.glassfish.grizzly.ThreadCache$ObjectCache.put(Lorg/glassfish/grizzly/ThreadCache$CachedTypeIndex;Ljava/lang/Object;)Z @ 4
Event: 541.364 Thread 0x00007f5f1c055800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f5f3b004270 method=java.lang.ThreadLocal.set(Ljava/lang/Object;)V @ 11
Event: 542.173 Thread 0x00007f5f1cd16000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f5f3918049c method=java.util.LinkedHashMap.afterNodeInsertion(Z)V @ 18
Event: 542.366 Thread 0x00007f5f1c8eb000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f5f3a0db4f8 method=org.glassfish.grizzly.filterchain.DefaultFilterChain.notifyComplete(Lorg/glassfish/grizzly/filterchain/FilterChainContext;)V @ 6
Event: 542.366 Thread 0x00007f5f1c8eb000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f5f3a0db4f8 method=org.glassfish.grizzly.filterchain.DefaultFilterChain.notifyComplete(Lorg/glassfish/grizzly/filterchain/FilterChainContext;)V @ 6
Event: 542.366 Thread 0x00007f5f1c8eb000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f5f3a0db4f8 method=org.glassfish.grizzly.filterchain.DefaultFilterChain.notifyComplete(Lorg/glassfish/grizzly/filterchain/FilterChainContext;)V @ 6

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 542.115 Thread 0x00007f5f1c3ae800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e1be97f0) thrown at [/HUDSON/workspace/8-2-build-linux-amd64/jdk8u161/10277/hotspot/src/share/vm/prims/jvm.cpp, line 1390]
Event: 542.115 Thread 0x00007f5f1c3ae800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e1beae98) thrown at [/HUDSON/workspace/8-2-build-linux-amd64/jdk8u161/10277/hotspot/src/share/vm/prims/jvm.cpp, line 1390]
Event: 542.133 Thread 0x00007f5f1cd16000 Exception <a 'java/lang/NullPointerException'> (0x00000000e2a2d400) thrown at [/HUDSON/workspace/8-2-build-linux-amd64/jdk8u161/10277/hotspot/src/share/vm/prims/jni.cpp, line 735]
Event: 543.211 Thread 0x00007f5f1c053800 Exception <a 'java/lang/IllegalArgumentException': argument type mismatch> (0x00000000e1397f50) thrown at [/HUDSON/workspace/8-2-build-linux-amd64/jdk8u161/10277/hotspot/src/share/vm/runtime/reflection.cpp, line 201]
Event: 543.256 Thread 0x00007f5f1c0d1800 Exception <a 'java/lang/reflect/InvocationTargetException'> (0x00000000e22a9b60) thrown at [/HUDSON/workspace/8-2-build-linux-amd64/jdk8u161/10277/hotspot/src/share/vm/runtime/reflection.cpp, line 1092]
Event: 543.256 Thread 0x00007f5f1c0d1800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e22aa140) thrown at [/HUDSON/workspace/8-2-build-linux-amd64/jdk8u161/10277/hotspot/src/share/vm/prims/jvm.cpp, line 1390]
Event: 543.256 Thread 0x00007f5f1c0d1800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e22ab760) thrown at [/HUDSON/workspace/8-2-build-linux-amd64/jdk8u161/10277/hotspot/src/share/vm/prims/jvm.cpp, line 1390]
Event: 543.283 Thread 0x00007f5f1c053800 Exception <a 'java/lang/NullPointerException'> (0x00000000e323f9b0) thrown at [/HUDSON/workspace/8-2-build-linux-amd64/jdk8u161/10277/hotspot/src/share/vm/prims/jni.cpp, line 735]
Event: 544.112 Thread 0x00007f5f1c8eb000 Exception <a 'java/lang/NullPointerException'> (0x00000000e11fb7c8) thrown at [/HUDSON/workspace/8-2-build-linux-amd64/jdk8u161/10277/hotspot/src/share/vm/prims/jni.cpp, line 735]
Event: 545.528 Thread 0x00007f5f1c057800 Exception <a 'java/lang/NullPointerException'> (0x00000000e21bc178) thrown at [/HUDSON/workspace/8-2-build-linux-amd64/jdk8u161/10277/hotspot/src/share/vm/prims/jni.cpp, line 735]

Events (10 events):
Event: 545.834 Thread 0x00007f5f48561800 DEOPT UNPACKING pc=0x00007f5f39047784 sp=0x00007f5f15b9eae0 mode 0
Event: 545.838 Thread 0x00007f5f342bb000 Thread added: 0x00007f5f342bb000
Event: 545.842 Thread 0x00007f5f342bb000 Thread exited: 0x00007f5f342bb000
Event: 545.881 Thread 0x00007f5f342bb000 Thread added: 0x00007f5f342bb000
Event: 545.886 Thread 0x00007f5f342bb000 Thread exited: 0x00007f5f342bb000
Event: 545.926 Thread 0x00007f5f342bb000 Thread added: 0x00007f5f342bb000
Event: 545.930 Thread 0x00007f5f342bb000 Thread exited: 0x00007f5f342bb000
Event: 545.955 Executing VM operation: GenCollectForAllocation
Event: 546.139 Executing VM operation: GenCollectForAllocation done
Event: 546.283 Thread 0x00007f5f342bb000 Thread added: 0x00007f5f342bb000


Dynamic libraries:
00400000-00401000 r-xp 00000000 08:01 153518                             /usr/lib/jvm/java-8-oracle/bin/java
00600000-00601000 rw-p 00000000 08:01 153518                             /usr/lib/jvm/java-8-oracle/bin/java
00936000-013f3000 rw-p 00000000 00:00 0                                  [heap]
e0000000-e4160000 rw-p 00000000 00:00 0 
e4160000-eaaa0000 ---p 00000000 00:00 0 
eaaa0000-f2d50000 rw-p 00000000 00:00 0 
f2d50000-100000000 ---p 00000000 00:00 0 
100000000-100cd4000 rw-p 00000000 00:00 0 
100cd4000-140000000 ---p 00000000 00:00 0 
7f5f0c5f0000-7f5f0c6ee000 rw-p 00000000 00:00 0 
7f5f0c6ee000-7f5f0c6f1000 ---p 00000000 00:00 0 
7f5f0c6f1000-7f5f0c7ef000 rw-p 00000000 00:00 0 
7f5f0c7ef000-7f5f0c7f2000 ---p 00000000 00:00 0 
7f5f0c7f2000-7f5f0c8f0000 rw-p 00000000 00:00 0 
7f5f0c8f0000-7f5f0c8f3000 ---p 00000000 00:00 0 
7f5f0c8f3000-7f5f0c9f1000 rw-p 00000000 00:00 0 
7f5f0c9f1000-7f5f0c9f4000 ---p 00000000 00:00 0 
7f5f0c9f4000-7f5f0caf2000 rw-p 00000000 00:00 0 
7f5f0caf2000-7f5f0caf5000 ---p 00000000 00:00 0 
7f5f0caf5000-7f5f0cbf3000 rw-p 00000000 00:00 0 
7f5f0cbf3000-7f5f0cbf6000 ---p 00000000 00:00 0 
7f5f0cbf6000-7f5f0ccf4000 rw-p 00000000 00:00 0 
7f5f0ccf4000-7f5f0ccf7000 ---p 00000000 00:00 0 
7f5f0ccf7000-7f5f0cdf5000 rw-p 00000000 00:00 0 
7f5f0cdf5000-7f5f0cdf8000 ---p 00000000 00:00 0 
7f5f0cdf8000-7f5f0cef6000 rw-p 00000000 00:00 0 
7f5f0cef6000-7f5f0cef9000 ---p 00000000 00:00 0 
7f5f0cef9000-7f5f0cff7000 rw-p 00000000 00:00 0 
7f5f0cff7000-7f5f0cffa000 ---p 00000000 00:00 0 
7f5f0cffa000-7f5f0d0f8000 rw-p 00000000 00:00 0 
7f5f0d0f8000-7f5f0d0fb000 ---p 00000000 00:00 0 
7f5f0d0fb000-7f5f0d1f9000 rw-p 00000000 00:00 0 
7f5f0d1f9000-7f5f0d1fc000 ---p 00000000 00:00 0 
7f5f0d1fc000-7f5f0d2fa000 rw-p 00000000 00:00 0 
7f5f0d2fa000-7f5f0d2fd000 ---p 00000000 00:00 0 
7f5f0d2fd000-7f5f0d3fb000 rw-p 00000000 00:00 0 
7f5f0d3fb000-7f5f0d3fe000 ---p 00000000 00:00 0 
7f5f0d3fe000-7f5f0d4fc000 rw-p 00000000 00:00 0 
7f5f0d4fc000-7f5f0d4ff000 ---p 00000000 00:00 0 
7f5f0d4ff000-7f5f0d5fd000 rw-p 00000000 00:00 0 
7f5f0d5fd000-7f5f0d600000 ---p 00000000 00:00 0 
7f5f0d600000-7f5f0d6fe000 rw-p 00000000 00:00 0 
7f5f0d6fe000-7f5f0d7fe000 rw-p 00000000 00:00 0 
7f5f0d7fe000-7f5f0d8fe000 ---p 00000000 00:00 0 
7f5f0d8fe000-7f5f0d901000 ---p 00000000 00:00 0 
7f5f0d901000-7f5f0d9ff000 rw-p 00000000 00:00 0 
7f5f0d9ff000-7f5f0dbff000 rw-p 00000000 00:00 0 
7f5f0dbff000-7f5f0dc02000 ---p 00000000 00:00 0 
7f5f0dc02000-7f5f0dd00000 rw-p 00000000 00:00 0 
7f5f0dd00000-7f5f0dd03000 ---p 00000000 00:00 0 
7f5f0dd03000-7f5f0de01000 rw-p 00000000 00:00 0 
7f5f0de01000-7f5f0de04000 ---p 00000000 00:00 0 
7f5f0de04000-7f5f0df02000 rw-p 00000000 00:00 0 
7f5f0df02000-7f5f0df05000 ---p 00000000 00:00 0 
7f5f0df05000-7f5f0e003000 rw-p 00000000 00:00 0 
7f5f0e003000-7f5f0e006000 ---p 00000000 00:00 0 
7f5f0e006000-7f5f0e104000 rw-p 00000000 00:00 0 
7f5f0e104000-7f5f0e107000 ---p 00000000 00:00 0 
7f5f0e107000-7f5f0e205000 rw-p 00000000 00:00 0 
7f5f0e205000-7f5f0e208000 ---p 00000000 00:00 0 
7f5f0e208000-7f5f0e306000 rw-p 00000000 00:00 0 
7f5f0e306000-7f5f0e309000 ---p 00000000 00:00 0 
7f5f0e309000-7f5f0e407000 rw-p 00000000 00:00 0 
7f5f0e407000-7f5f0e40a000 ---p 00000000 00:00 0 
7f5f0e40a000-7f5f0e508000 rw-p 00000000 00:00 0 
7f5f0e508000-7f5f0e50b000 ---p 00000000 00:00 0 
7f5f0e50b000-7f5f0e609000 rw-p 00000000 00:00 0 
7f5f0e609000-7f5f0e60c000 ---p 00000000 00:00 0 
7f5f0e60c000-7f5f0e70a000 rw-p 00000000 00:00 0 
7f5f0e70a000-7f5f0e70d000 ---p 00000000 00:00 0 
7f5f0e70d000-7f5f0e80b000 rw-p 00000000 00:00 0 
7f5f0e80b000-7f5f0e80e000 ---p 00000000 00:00 0 
7f5f0e80e000-7f5f0e90c000 rw-p 00000000 00:00 0 
7f5f0e90c000-7f5f0eb0c000 rw-p 00000000 00:00 0 
7f5f0eb0c000-7f5f0ed0c000 rw-p 00000000 00:00 0 
7f5f0ed0c000-7f5f0ed0f000 ---p 00000000 00:00 0 
7f5f0ed0f000-7f5f0ee0d000 rw-p 00000000 00:00 0 
7f5f0ee0d000-7f5f0ee21000 r-xp 00000000 08:01 524784                     /lib/x86_64-linux-gnu/libresolv-2.24.so
7f5f0ee21000-7f5f0f020000 ---p 00014000 08:01 524784                     /lib/x86_64-linux-gnu/libresolv-2.24.so
7f5f0f020000-7f5f0f021000 r--p 00013000 08:01 524784                     /lib/x86_64-linux-gnu/libresolv-2.24.so
7f5f0f021000-7f5f0f022000 rw-p 00014000 08:01 524784                     /lib/x86_64-linux-gnu/libresolv-2.24.so
7f5f0f022000-7f5f0f024000 rw-p 00000000 00:00 0 
7f5f0f024000-7f5f0f029000 r-xp 00000000 08:01 524406                     /lib/x86_64-linux-gnu/libnss_dns-2.24.so
7f5f0f029000-7f5f0f228000 ---p 00005000 08:01 524406                     /lib/x86_64-linux-gnu/libnss_dns-2.24.so
7f5f0f228000-7f5f0f229000 r--p 00004000 08:01 524406                     /lib/x86_64-linux-gnu/libnss_dns-2.24.so
7f5f0f229000-7f5f0f22a000 rw-p 00005000 08:01 524406                     /lib/x86_64-linux-gnu/libnss_dns-2.24.so
7f5f0f22a000-7f5f0f22d000 ---p 00000000 00:00 0 
7f5f0f22d000-7f5f0f32b000 rw-p 00000000 00:00 0 
7f5f0f32b000-7f5f0f32e000 ---p 00000000 00:00 0 
7f5f0f32e000-7f5f0f42c000 rw-p 00000000 00:00 0 
7f5f0f42c000-7f5f0f62c000 rw-p 00000000 00:00 0 
7f5f0f62c000-7f5f0f82c000 rw-p 00000000 00:00 0 
7f5f0f82c000-7f5f0f82f000 ---p 00000000 00:00 0 
7f5f0f82f000-7f5f0f92d000 rw-p 00000000 00:00 0 
7f5f0f92d000-7f5f0f930000 ---p 00000000 00:00 0 
7f5f0f930000-7f5f0fa2e000 rw-p 00000000 00:00 0 
7f5f0fa2e000-7f5f0fc2e000 rw-p 00000000 00:00 0 
7f5f0fc2e000-7f5f0fe2e000 rw-p 00000000 00:00 0 
7f5f0fe2e000-7f5f1002e000 rw-p 00000000 00:00 0 
7f5f1002e000-7f5f1022e000 rw-p 00000000 00:00 0 
7f5f1022e000-7f5f1042e000 rw-p 00000000 00:00 0 
7f5f1042e000-7f5f1062e000 rw-p 00000000 00:00 0 
7f5f1062e000-7f5f10631000 ---p 00000000 00:00 0 
7f5f10631000-7f5f1072f000 rw-p 00000000 00:00 0 
7f5f1072f000-7f5f10732000 ---p 00000000 00:00 0 
7f5f10732000-7f5f10830000 rw-p 00000000 00:00 0 
7f5f10830000-7f5f10833000 ---p 00000000 00:00 0 
7f5f10833000-7f5f10931000 rw-p 00000000 00:00 0 
7f5f10931000-7f5f10934000 ---p 00000000 00:00 0 
7f5f10934000-7f5f10a32000 rw-p 00000000 00:00 0 
7f5f10a32000-7f5f10a35000 ---p 00000000 00:00 0 
7f5f10a35000-7f5f10b33000 rw-p 00000000 00:00 0 
7f5f10b33000-7f5f10b36000 ---p 00000000 00:00 0 
7f5f10b36000-7f5f10c34000 rw-p 00000000 00:00 0 
7f5f10c34000-7f5f10c37000 ---p 00000000 00:00 0 
7f5f10c37000-7f5f10d35000 rw-p 00000000 00:00 0 
7f5f10d35000-7f5f10d38000 ---p 00000000 00:00 0 
7f5f10d38000-7f5f10e36000 rw-p 00000000 00:00 0 
7f5f10e36000-7f5f10e39000 ---p 00000000 00:00 0 
7f5f10e39000-7f5f10f37000 rw-p 00000000 00:00 0 
7f5f10f37000-7f5f11137000 rw-p 00000000 00:00 0 
7f5f11137000-7f5f1113a000 ---p 00000000 00:00 0 
7f5f1113a000-7f5f11238000 rw-p 00000000 00:00 0 
7f5f11238000-7f5f1123b000 ---p 00000000 00:00 0 
7f5f1123b000-7f5f11339000 rw-p 00000000 00:00 0 
7f5f11339000-7f5f1133c000 ---p 00000000 00:00 0 
7f5f1133c000-7f5f1143a000 rw-p 00000000 00:00 0 
7f5f1143a000-7f5f1143d000 ---p 00000000 00:00 0 
7f5f1143d000-7f5f1153b000 rw-p 00000000 00:00 0 
7f5f1153b000-7f5f1153e000 ---p 00000000 00:00 0 
7f5f1153e000-7f5f1163c000 rw-p 00000000 00:00 0 
7f5f1163c000-7f5f1183c000 rw-p 00000000 00:00 0 
7f5f1183c000-7f5f1183f000 ---p 00000000 00:00 0 
7f5f1183f000-7f5f1193d000 rw-p 00000000 00:00 0 
7f5f1193d000-7f5f11940000 ---p 00000000 00:00 0 
7f5f11940000-7f5f11a3e000 rw-p 00000000 00:00 0 
7f5f11a3e000-7f5f11a41000 ---p 00000000 00:00 0 
7f5f11a41000-7f5f11b3f000 rw-p 00000000 00:00 0 
7f5f11b3f000-7f5f11b42000 ---p 00000000 00:00 0 
7f5f11b42000-7f5f11c40000 rw-p 00000000 00:00 0 
7f5f11c40000-7f5f11c43000 ---p 00000000 00:00 0 
7f5f11c43000-7f5f11d41000 rw-p 00000000 00:00 0 
7f5f11d41000-7f5f11d44000 ---p 00000000 00:00 0 
7f5f11d44000-7f5f11e42000 rw-p 00000000 00:00 0 
7f5f11e42000-7f5f11e45000 ---p 00000000 00:00 0 
7f5f11e45000-7f5f11f43000 rw-p 00000000 00:00 0 
7f5f11f43000-7f5f11f46000 ---p 00000000 00:00 0 
7f5f11f46000-7f5f12044000 rw-p 00000000 00:00 0 
7f5f12044000-7f5f12047000 ---p 00000000 00:00 0 
7f5f12047000-7f5f12145000 rw-p 00000000 00:00 0 
7f5f12145000-7f5f12345000 rw-p 00000000 00:00 0 
7f5f12345000-7f5f12348000 ---p 00000000 00:00 0 
7f5f12348000-7f5f12446000 rw-p 00000000 00:00 0 
7f5f12446000-7f5f12646000 rw-p 00000000 00:00 0 
7f5f12646000-7f5f12846000 rw-p 00000000 00:00 0 
7f5f12846000-7f5f12a46000 rw-p 00000000 00:00 0 
7f5f12a46000-7f5f12c46000 rw-p 00000000 00:00 0 
7f5f12c46000-7f5f12e46000 rw-p 00000000 00:00 0 
7f5f12e46000-7f5f13046000 rw-p 00000000 00:00 0 
7f5f13046000-7f5f13246000 rw-p 00000000 00:00 0 
7f5f13246000-7f5f13446000 rw-p 00000000 00:00 0 
7f5f13446000-7f5f13449000 ---p 00000000 00:00 0 
7f5f13449000-7f5f13547000 rw-p 00000000 00:00 0 
7f5f13547000-7f5f1354a000 ---p 00000000 00:00 0 
7f5f1354a000-7f5f13648000 rw-p 00000000 00:00 0 
7f5f13648000-7f5f1364b000 ---p 00000000 00:00 0 
7f5f1364b000-7f5f13749000 rw-p 00000000 00:00 0 
7f5f13749000-7f5f1374c000 ---p 00000000 00:00 0 
7f5f1374c000-7f5f1384a000 rw-p 00000000 00:00 0 
7f5f1384a000-7f5f1384d000 ---p 00000000 00:00 0 
7f5f1384d000-7f5f1394b000 rw-p 00000000 00:00 0 
7f5f1394b000-7f5f13b4b000 rw-p 00000000 00:00 0 
7f5f13b4b000-7f5f13b4e000 ---p 00000000 00:00 0 
7f5f13b4e000-7f5f13c4c000 rw-p 00000000 00:00 0 
7f5f13c4c000-7f5f13e4c000 rw-p 00000000 00:00 0 
7f5f13e4c000-7f5f13e4f000 ---p 00000000 00:00 0 
7f5f13e4f000-7f5f13f4d000 rw-p 00000000 00:00 0 
7f5f13f4d000-7f5f1414d000 rw-p 00000000 00:00 0 
7f5f1414d000-7f5f14154000 r-xp 00000000 08:01 154896                     /usr/lib/jvm/java-8-oracle/jre/lib/amd64/libawt_headless.so
7f5f14154000-7f5f14353000 ---p 00007000 08:01 154896                     /usr/lib/jvm/java-8-oracle/jre/lib/amd64/libawt_headless.so
7f5f14353000-7f5f14354000 rw-p 00006000 08:01 154896                     /usr/lib/jvm/java-8-oracle/jre/lib/amd64/libawt_headless.so
7f5f14354000-7f5f143f6000 r-xp 00000000 08:01 154878                     /usr/lib/jvm/java-8-oracle/jre/lib/amd64/libawt.so
7f5f143f6000-7f5f145f6000 ---p 000a2000 08:01 154878                     /usr/lib/jvm/java-8-oracle/jre/lib/amd64/libawt.so
7f5f145f6000-7f5f14602000 rw-p 000a2000 08:01 154878                     /usr/lib/jvm/java-8-oracle/jre/lib/amd64/libawt.so
7f5f14602000-7f5f14826000 rw-p 00000000 00:00 0 
7f5f14826000-7f5f14a26000 rw-p 00000000 00:00 0 
7f5f14a26000-7f5f14c26000 rw-p 00000000 00:00 0 
7f5f14c26000-7f5f14c3c000 r-xp 00000000 08:01 524378                     /lib/x86_64-linux-gnu/libgcc_s.so.1
7f5f14c3c000-7f5f14e3b000 ---p 00016000 08:01 524378                     /lib/x86_64-linux-gnu/libgcc_s.so.1
7f5f14e3b000-7f5f14e3c000 r--p 00015000 08:01 524378                     /lib/x86_64-linux-gnu/libgcc_s.so.1
