#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 12288 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2640), pid=22731, tid=0x00007f7a511f5700
#
# JRE version: Java(TM) SE Runtime Environment (8.0_161-b12) (build 1.8.0_161-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.161-b12 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f7a781f9000):  JavaThread "HandshakeCompletedNotify-Thread" daemon [_thread_new, id=23585, stack(0x00007f7a510f5000,0x00007f7a511f6000)]

Stack: [0x00007f7a510f5000,0x00007f7a511f6000],  sp=0x00007f7a511f4860,  free space=1022k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xacf94a]  VMError::report_and_die()+0x2ba
V  [libjvm.so+0x50050b]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8b
V  [libjvm.so+0x92b133]  os::Linux::commit_memory_impl(char*, unsigned long, bool)+0x103
V  [libjvm.so+0x92b1fc]  os::pd_commit_memory(char*, unsigned long, bool)+0xc
V  [libjvm.so+0x9258da]  os::commit_memory(char*, unsigned long, bool)+0x2a
V  [libjvm.so+0x9295ef]  os::pd_create_stack_guard_pages(char*, unsigned long)+0x7f
V  [libjvm.so+0xa7489e]  JavaThread::create_stack_guard_pages()+0x5e
V  [libjvm.so+0xa7eb04]  JavaThread::run()+0x34
V  [libjvm.so+0x92da28]  java_start(Thread*)+0x108
C  [libpthread.so.0+0x7494]  start_thread+0xc4


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
Heap after GC invocations=202 (full 8):
 def new generation   total 64640K, used 4376K [0x00000000e0000000, 0x00000000e4620000, 0x00000000eaaa0000)
  eden space 57472K,   0% used [0x00000000e0000000, 0x00000000e0000000, 0x00000000e3820000)
  from space 7168K,  61% used [0x00000000e3820000, 0x00000000e3c66060, 0x00000000e3f20000)
  to   space 7168K,   0% used [0x00000000e3f20000, 0x00000000e3f20000, 0x00000000e4620000)
 tenured generation   total 143540K, used 138444K [0x00000000eaaa0000, 0x00000000f36cd000, 0x0000000100000000)
   the space 143540K,  96% used [0x00000000eaaa0000, 0x00000000f31d30a0, 0x00000000f31d3200, 0x00000000f36cd000)
 Metaspace       used 78305K, capacity 87756K, committed 88064K, reserved 1126400K
  class space    used 9353K, capacity 11721K, committed 11776K, reserved 1048576K
}
Event: 624.883 GC heap before
{Heap before GC invocations=202 (full 8):
 def new generation   total 64640K, used 61848K [0x00000000e0000000, 0x00000000e4620000, 0x00000000eaaa0000)
  eden space 57472K, 100% used [0x00000000e0000000, 0x00000000e3820000, 0x00000000e3820000)
  from space 7168K,  61% used [0x00000000e3820000, 0x00000000e3c66060, 0x00000000e3f20000)
  to   space 7168K,   0% used [0x00000000e3f20000, 0x00000000e3f20000, 0x00000000e4620000)
 tenured generation   total 143540K, used 138444K [0x00000000eaaa0000, 0x00000000f36cd000, 0x0000000100000000)
   the space 143540K,  96% used [0x00000000eaaa0000, 0x00000000f31d30a0, 0x00000000f31d3200, 0x00000000f36cd000)
 Metaspace       used 78316K, capacity 87756K, committed 88064K, reserved 1126400K
  class space    used 9353K, capacity 11721K, committed 11776K, reserved 1048576K
Event: 624.918 GC heap after
Heap after GC invocations=203 (full 8):
 def new generation   total 64640K, used 3938K [0x00000000e0000000, 0x00000000e4620000, 0x00000000eaaa0000)
  eden space 57472K,   0% used [0x00000000e0000000, 0x00000000e0000000, 0x00000000e3820000)
  from space 7168K,  54% used [0x00000000e3f20000, 0x00000000e42f8900, 0x00000000e4620000)
  to   space 7168K,   0% used [0x00000000e3820000, 0x00000000e3820000, 0x00000000e3f20000)
 tenured generation   total 143540K, used 139796K [0x00000000eaaa0000, 0x00000000f36cd000, 0x0000000100000000)
   the space 143540K,  97% used [0x00000000eaaa0000, 0x00000000f3325110, 0x00000000f3325200, 0x00000000f36cd000)
 Metaspace       used 78316K, capacity 87756K, committed 88064K, reserved 1126400K
  class space    used 9353K, capacity 11721K, committed 11776K, reserved 1048576K
}
Event: 626.754 GC heap before
{Heap before GC invocations=203 (full 8):
 def new generation   total 64640K, used 61410K [0x00000000e0000000, 0x00000000e4620000, 0x00000000eaaa0000)
  eden space 57472K, 100% used [0x00000000e0000000, 0x00000000e3820000, 0x00000000e3820000)
  from space 7168K,  54% used [0x00000000e3f20000, 0x00000000e42f8900, 0x00000000e4620000)
  to   space 7168K,   0% used [0x00000000e3820000, 0x00000000e3820000, 0x00000000e3f20000)
 tenured generation   total 143540K, used 139796K [0x00000000eaaa0000, 0x00000000f36cd000, 0x0000000100000000)
   the space 143540K,  97% used [0x00000000eaaa0000, 0x00000000f3325110, 0x00000000f3325200, 0x00000000f36cd000)
 Metaspace       used 78318K, capacity 87756K, committed 88064K, reserved 1126400K
  class space    used 9353K, capacity 11721K, committed 11776K, reserved 1048576K
Event: 626.833 GC heap after
Heap after GC invocations=204 (full 8):
 def new generation   total 64640K, used 3399K [0x00000000e0000000, 0x00000000e4620000, 0x00000000eaaa0000)
  eden space 57472K,   0% used [0x00000000e0000000, 0x00000000e0000000, 0x00000000e3820000)
  from space 7168K,  47% used [0x00000000e3820000, 0x00000000e3b71d08, 0x00000000e3f20000)
  to   space 7168K,   0% used [0x00000000e3f20000, 0x00000000e3f20000, 0x00000000e4620000)
 tenured generation   total 143540K, used 141216K [0x00000000eaaa0000, 0x00000000f36cd000, 0x0000000100000000)
   the space 143540K,  98% used [0x00000000eaaa0000, 0x00000000f34881b8, 0x00000000f3488200, 0x00000000f36cd000)
 Metaspace       used 78318K, capacity 87756K, committed 88064K, reserved 1126400K
  class space    used 9353K, capacity 11721K, committed 11776K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 612.156 Thread 0x00007f7a60139800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f7a7efacd08 method=java.util.ResourceBundle.getObject(Ljava/lang/String;)Ljava/lang/Object; @ 14
Event: 612.665 Thread 0x00007f7a60139800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f7a7efbd550 method=com.sun.faces.util.HtmlUtils.writeAttribute(Ljava/io/Writer;ZZ[C[CIIZ)V @ 55
Event: 623.386 Thread 0x00007f7a607ec000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00007f7a7e3eb1f8 method=org.jvnet.hk2.internal.Utilities.getParamInformation([Ljava/lang/annotation/Annotation;)Lorg/jvnet/hk2/internal/Utilities$AnnotationInformation; @ 76
Event: 623.387 Thread 0x00007f7a607ec000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f7a7ead7a04 method=org.jvnet.hk2.internal.Utilities.validateSelfInjectees(Lorg/glassfish/hk2/api/ActiveDescriptor;Ljava/util/List;Lorg/jvnet/hk2/internal/Collector;)V @ 34
Event: 623.858 Thread 0x00007f7a741b7000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f7a7f2d1afc method=java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; @ 45
Event: 623.902 Thread 0x00007f7a60139000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f7a7e06700c method=java.lang.Class.arrayContentsEq([Ljava/lang/Object;[Ljava/lang/Object;)Z @ 1
Event: 623.902 Thread 0x00007f7a60139000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f7a7dee5be0 method=java.lang.Class.arrayContentsEq([Ljava/lang/Object;[Ljava/lang/Object;)Z @ 1
Event: 623.902 Thread 0x00007f7a60139000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f7a7e965834 method=java.lang.Class.arrayContentsEq([Ljava/lang/Object;[Ljava/lang/Object;)Z @ 1
Event: 623.915 Thread 0x00007f7a60139000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f7a7dece598 method=com.sun.jsftemplating.layout.descriptors.LayoutElementBase.getId()Ljava/lang/String; @ 13
Event: 624.669 Thread 0x00007f7a8c0a6800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f7a7dd7fd70 method=java.util.WeakHashMap.expungeStaleEntries()V @ 66

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 623.654 Thread 0x00007f7a60139000 Exception <a 'java/lang/NullPointerException'> (0x00000000e263b3e0) thrown at [/HUDSON/workspace/8-2-build-linux-amd64/jdk8u161/10277/hotspot/src/share/vm/prims/jni.cpp, line 735]
Event: 623.855 Thread 0x00007f7a741b7000 Implicit null exception at 0x00007f7a7f2cf779 to 0x00007f7a7f2d1ae5
Event: 623.902 Thread 0x00007f7a60139000 Implicit null exception at 0x00007f7a7e065cca to 0x00007f7a7e066f99
Event: 623.902 Thread 0x00007f7a60139000 Implicit null exception at 0x00007f7a7dee5902 to 0x00007f7a7dee5bb9
Event: 623.902 Thread 0x00007f7a60139000 Implicit null exception at 0x00007f7a7e9657af to 0x00007f7a7e965821
Event: 624.533 Thread 0x00007f7a604bc800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e2045298) thrown at [/HUDSON/workspace/8-2-build-linux-amd64/jdk8u161/10277/hotspot/src/share/vm/prims/jvm.cpp, line 1390]
Event: 624.533 Thread 0x00007f7a604bc800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e20468d0) thrown at [/HUDSON/workspace/8-2-build-linux-amd64/jdk8u161/10277/hotspot/src/share/vm/prims/jvm.cpp, line 1390]
Event: 624.548 Thread 0x00007f7a611ca800 Exception <a 'java/lang/NullPointerException'> (0x00000000e260f3f8) thrown at [/HUDSON/workspace/8-2-build-linux-amd64/jdk8u161/10277/hotspot/src/share/vm/prims/jni.cpp, line 735]
Event: 626.664 Thread 0x00007f7a605e4800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e30f3090) thrown at [/HUDSON/workspace/8-2-build-linux-amd64/jdk8u161/10277/hotspot/src/share/vm/prims/jvm.cpp, line 1390]
Event: 626.683 Thread 0x00007f7a605e4800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e30f6cf0) thrown at [/HUDSON/workspace/8-2-build-linux-amd64/jdk8u161/10277/hotspot/src/share/vm/prims/jvm.cpp, line 1390]

Events (10 events):
Event: 625.734 Thread 0x00007f7a781f9000 Thread exited: 0x00007f7a781f9000
Event: 625.892 Thread 0x00007f7a6ca92800 Thread added: 0x00007f7a6ca92800
Event: 625.943 Thread 0x00007f7a6ca92800 Thread exited: 0x00007f7a6ca92800
Event: 626.228 Thread 0x00007f7a781f9000 Thread added: 0x00007f7a781f9000
Event: 626.229 Thread 0x00007f7a6c6a8000 Thread added: 0x00007f7a6c6a8000
Event: 626.269 Thread 0x00007f7a781f9000 Thread exited: 0x00007f7a781f9000
Event: 626.269 Thread 0x00007f7a6c6a8000 Thread exited: 0x00007f7a6c6a8000
Event: 626.714 Executing VM operation: GenCollectForAllocation
Event: 626.856 Executing VM operation: GenCollectForAllocation done
Event: 627.537 Thread 0x00007f7a781f9000 Thread added: 0x00007f7a781f9000


Dynamic libraries:
00400000-00401000 r-xp 00000000 08:01 153518                             /usr/lib/jvm/java-8-oracle/bin/java
00600000-00601000 rw-p 00000000 08:01 153518                             /usr/lib/jvm/java-8-oracle/bin/java
0178f000-02140000 rw-p 00000000 00:00 0                                  [heap]
e0000000-e4620000 rw-p 00000000 00:00 0 
e4620000-eaaa0000 ---p 00000000 00:00 0 
eaaa0000-f36cd000 rw-p 00000000 00:00 0 
f36cd000-100000000 ---p 00000000 00:00 0 
100000000-100b80000 rw-p 00000000 00:00 0 
100b80000-140000000 ---p 00000000 00:00 0 
7f7a510f8000-7f7a511f6000 rw-p 00000000 00:00 0 
7f7a511f6000-7f7a51276000 rw-p 00000000 00:00 0 
7f7a51276000-7f7a513f6000 ---p 00000000 00:00 0 
7f7a513f6000-7f7a513f9000 ---p 00000000 00:00 0 
7f7a513f9000-7f7a514f7000 rw-p 00000000 00:00 0 
7f7a514f7000-7f7a514fa000 ---p 00000000 00:00 0 
7f7a514fa000-7f7a515f8000 rw-p 00000000 00:00 0 
7f7a515f8000-7f7a515fb000 ---p 00000000 00:00 0 
7f7a515fb000-7f7a516f9000 rw-p 00000000 00:00 0 
7f7a516f9000-7f7a516fc000 ---p 00000000 00:00 0 
7f7a516fc000-7f7a517fa000 rw-p 00000000 00:00 0 
7f7a517fa000-7f7a517fd000 ---p 00000000 00:00 0 
7f7a517fd000-7f7a518fb000 rw-p 00000000 00:00 0 
7f7a518fb000-7f7a518fe000 ---p 00000000 00:00 0 
7f7a518fe000-7f7a519fc000 rw-p 00000000 00:00 0 
7f7a519fc000-7f7a519ff000 ---p 00000000 00:00 0 
7f7a519ff000-7f7a51afd000 rw-p 00000000 00:00 0 
7f7a51afd000-7f7a51cfd000 rw-p 00000000 00:00 0 
7f7a51cfd000-7f7a51efd000 rw-p 00000000 00:00 0 
7f7a51efd000-7f7a520fd000 rw-p 00000000 00:00 0 
7f7a520fd000-7f7a522fd000 rw-p 00000000 00:00 0 
7f7a522fd000-7f7a52300000 ---p 00000000 00:00 0 
7f7a52300000-7f7a523fe000 rw-p 00000000 00:00 0 
7f7a523fe000-7f7a525fe000 rw-p 00000000 00:00 0 
7f7a525fe000-7f7a52601000 ---p 00000000 00:00 0 
7f7a52601000-7f7a526ff000 rw-p 00000000 00:00 0 
7f7a526ff000-7f7a52702000 ---p 00000000 00:00 0 
7f7a52702000-7f7a52800000 rw-p 00000000 00:00 0 
7f7a52800000-7f7a52803000 ---p 00000000 00:00 0 
7f7a52803000-7f7a52901000 rw-p 00000000 00:00 0 
7f7a52901000-7f7a52904000 ---p 00000000 00:00 0 
7f7a52904000-7f7a52a02000 rw-p 00000000 00:00 0 
7f7a52a02000-7f7a52a05000 ---p 00000000 00:00 0 
7f7a52a05000-7f7a52b03000 rw-p 00000000 00:00 0 
7f7a52b03000-7f7a52b06000 ---p 00000000 00:00 0 
7f7a52b06000-7f7a52c04000 rw-p 00000000 00:00 0 
7f7a52c04000-7f7a52c07000 ---p 00000000 00:00 0 
7f7a52c07000-7f7a52d05000 rw-p 00000000 00:00 0 
7f7a52d05000-7f7a52d08000 ---p 00000000 00:00 0 
7f7a52d08000-7f7a52e06000 rw-p 00000000 00:00 0 
7f7a52e06000-7f7a52e09000 ---p 00000000 00:00 0 
7f7a52e09000-7f7a52f07000 rw-p 00000000 00:00 0 
7f7a52f07000-7f7a52f0a000 ---p 00000000 00:00 0 
7f7a52f0a000-7f7a53008000 rw-p 00000000 00:00 0 
7f7a53008000-7f7a5300b000 ---p 00000000 00:00 0 
7f7a5300b000-7f7a53109000 rw-p 00000000 00:00 0 
7f7a53109000-7f7a5310c000 ---p 00000000 00:00 0 
7f7a5310c000-7f7a5320a000 rw-p 00000000 00:00 0 
7f7a5320a000-7f7a5320d000 ---p 00000000 00:00 0 
7f7a5320d000-7f7a5330b000 rw-p 00000000 00:00 0 
7f7a5330b000-7f7a5330e000 ---p 00000000 00:00 0 
7f7a5330e000-7f7a5340c000 rw-p 00000000 00:00 0 
7f7a5340c000-7f7a5340f000 ---p 00000000 00:00 0 
7f7a5340f000-7f7a5350d000 rw-p 00000000 00:00 0 
7f7a5350d000-7f7a53510000 ---p 00000000 00:00 0 
7f7a53510000-7f7a5360e000 rw-p 00000000 00:00 0 
7f7a5360e000-7f7a53611000 ---p 00000000 00:00 0 
7f7a53611000-7f7a5370f000 rw-p 00000000 00:00 0 
7f7a5370f000-7f7a53712000 ---p 00000000 00:00 0 
7f7a53712000-7f7a53810000 rw-p 00000000 00:00 0 
7f7a53810000-7f7a53813000 ---p 00000000 00:00 0 
7f7a53813000-7f7a53911000 rw-p 00000000 00:00 0 
7f7a53911000-7f7a53914000 ---p 00000000 00:00 0 
7f7a53914000-7f7a53a12000 rw-p 00000000 00:00 0 
7f7a53a12000-7f7a53a15000 ---p 00000000 00:00 0 
7f7a53a15000-7f7a53b13000 rw-p 00000000 00:00 0 
7f7a53b13000-7f7a53b16000 ---p 00000000 00:00 0 
7f7a53b16000-7f7a53c14000 rw-p 00000000 00:00 0 
7f7a53c14000-7f7a53c17000 ---p 00000000 00:00 0 
7f7a53c17000-7f7a53d15000 rw-p 00000000 00:00 0 
7f7a53d15000-7f7a53d18000 ---p 00000000 00:00 0 
7f7a53d18000-7f7a53e16000 rw-p 00000000 00:00 0 
7f7a53e16000-7f7a53e19000 ---p 00000000 00:00 0 
7f7a53e19000-7f7a53f17000 rw-p 00000000 00:00 0 
7f7a53f17000-7f7a54117000 rw-p 00000000 00:00 0 
7f7a54117000-7f7a5411a000 ---p 00000000 00:00 0 
7f7a5411a000-7f7a54218000 rw-p 00000000 00:00 0 
7f7a54218000-7f7a5421b000 ---p 00000000 00:00 0 
7f7a5421b000-7f7a54319000 rw-p 00000000 00:00 0 
7f7a54319000-7f7a54519000 rw-p 00000000 00:00 0 
7f7a54519000-7f7a5451c000 ---p 00000000 00:00 0 
7f7a5451c000-7f7a5461a000 rw-p 00000000 00:00 0 
7f7a5461a000-7f7a5462e000 r-xp 00000000 08:01 524784                     /lib/x86_64-linux-gnu/libresolv-2.24.so
7f7a5462e000-7f7a5482d000 ---p 00014000 08:01 524784                     /lib/x86_64-linux-gnu/libresolv-2.24.so
7f7a5482d000-7f7a5482e000 r--p 00013000 08:01 524784                     /lib/x86_64-linux-gnu/libresolv-2.24.so
7f7a5482e000-7f7a5482f000 rw-p 00014000 08:01 524784                     /lib/x86_64-linux-gnu/libresolv-2.24.so
7f7a5482f000-7f7a54831000 rw-p 00000000 00:00 0 
7f7a54831000-7f7a54836000 r-xp 00000000 08:01 524406                     /lib/x86_64-linux-gnu/libnss_dns-2.24.so
7f7a54836000-7f7a54a35000 ---p 00005000 08:01 524406                     /lib/x86_64-linux-gnu/libnss_dns-2.24.so
7f7a54a35000-7f7a54a36000 r--p 00004000 08:01 524406                     /lib/x86_64-linux-gnu/libnss_dns-2.24.so
7f7a54a36000-7f7a54a37000 rw-p 00005000 08:01 524406                     /lib/x86_64-linux-gnu/libnss_dns-2.24.so
7f7a54a3f000-7f7a54a42000 ---p 00000000 00:00 0 
7f7a54a42000-7f7a54b40000 rw-p 00000000 00:00 0 
7f7a54b40000-7f7a54b43000 ---p 00000000 00:00 0 
7f7a54b43000-7f7a54c41000 rw-p 00000000 00:00 0 
7f7a54c41000-7f7a54c44000 ---p 00000000 00:00 0 
7f7a54c44000-7f7a54d42000 rw-p 00000000 00:00 0 
7f7a54d42000-7f7a54f42000 rw-p 00000000 00:00 0 
7f7a54f42000-7f7a55142000 rw-p 00000000 00:00 0 
7f7a55142000-7f7a55342000 rw-p 00000000 00:00 0 
7f7a55342000-7f7a55542000 rw-p 00000000 00:00 0 
7f7a55542000-7f7a55742000 rw-p 00000000 00:00 0 
7f7a55742000-7f7a55745000 ---p 00000000 00:00 0 
7f7a55745000-7f7a55843000 rw-p 00000000 00:00 0 
7f7a55843000-7f7a55a43000 rw-p 00000000 00:00 0 
7f7a55a43000-7f7a55c43000 rw-p 00000000 00:00 0 
7f7a55c43000-7f7a55c48000 r--s 002f9000 08:01 154774                     /usr/lib/jvm/java-8-oracle/jre/lib/charsets.jar
7f7a55c48000-7f7a55c4b000 ---p 00000000 00:00 0 
7f7a55c4b000-7f7a55d49000 rw-p 00000000 00:00 0 
7f7a55d49000-7f7a55f49000 rw-p 00000000 00:00 0 
7f7a55f49000-7f7a56149000 rw-p 00000000 00:00 0 
7f7a56149000-7f7a5614b000 r--s 00001000 08:01 277285                     /usr/lib/jvm/java-8-oracle/jre/lib/ext/dnsns.jar
7f7a5614b000-7f7a5634b000 rw-p 00000000 00:00 0 
7f7a5634b000-7f7a5654b000 rw-p 00000000 00:00 0 
7f7a5654b000-7f7a5674b000 rw-p 00000000 00:00 0 
7f7a5674b000-7f7a5674e000 ---p 00000000 00:00 0 
7f7a5674e000-7f7a5684c000 rw-p 00000000 00:00 0 
7f7a5684c000-7f7a56a4c000 rw-p 00000000 00:00 0 
7f7a56a4c000-7f7a56a53000 r-xp 00000000 08:01 154896                     /usr/lib/jvm/java-8-oracle/jre/lib/amd64/libawt_headless.so
7f7a56a53000-7f7a56c52000 ---p 00007000 08:01 154896                     /usr/lib/jvm/java-8-oracle/jre/lib/amd64/libawt_headless.so
7f7a56c52000-7f7a56c53000 rw-p 00006000 08:01 154896                     /usr/lib/jvm/java-8-oracle/jre/lib/amd64/libawt_headless.so
7f7a56c53000-7f7a56cf5000 r-xp 00000000 08:01 154878                     /usr/lib/jvm/java-8-oracle/jre/lib/amd64/libawt.so
7f7a56cf5000-7f7a56ef5000 ---p 000a2000 08:01 154878                     /usr/lib/jvm/java-8-oracle/jre/lib/amd64/libawt.so
7f7a56ef5000-7f7a56f01000 rw-p 000a2000 08:01 154878                     /usr/lib/jvm/java-8-oracle/jre/lib/amd64/libawt.so
7f7a56f01000-7f7a57125000 rw-p 00000000 00:00 0 
7f7a57125000-7f7a57131000 r--s 003cd000 08:01 401991                     /opt/glassfish4/glassfish/lib/install/applications/__admingui/WEB-INF/extra/webui-jsf-4.0.2.10.jar
7f7a57131000-7f7a57331000 rw-p 00000000 00:00 0 
7f7a57331000-7f7a57334000 ---p 00000000 00:00 0 
7f7a57334000-7f7a57432000 rw-p 00000000 00:00 0 
7f7a57432000-7f7a57435000 ---p 00000000 00:00 0 
7f7a57435000-7f7a57533000 rw-p 00000000 00:00 0 
7f7a57533000-7f7a57733000 rw-p 00000000 00:00 0 
7f7a57733000-7f7a57736000 ---p 00000000 00:00 0 
7f7a57736000-7f7a57834000 rw-p 00000000 00:00 0 
7f7a57834000-7f7a57837000 r--s 00012000 08:01 401987                     /opt/glassfish4/glassfish/lib/install/applications/__admingui/WEB-INF/extra/commons-io-1.3.1.jar
7f7a57837000-7f7a5784a000 r--s 00137000 08:01 401988                     /opt/glassfish4/glassfish/lib/install/applications/__admingui/WEB-INF/extra/dojo-ajax-nodemo-0.4.1.jar
7f7a5784a000-7f7a5784b000 r--s 0000a000 08:01 403942                     /opt/glassfish4/glassfish/domains/domain1/osgi-cache/felix/bundle237/version0.0/bundle.jar-embedded/kxml2-2.2.2.jar
7f7a5784b000-7f7a5784c000 r--s 00003000 08:01 401990                     /opt/glassfish4/glassfish/lib/install/applications/__admingui/WEB-INF/extra/prototype-1.5.0.jar
7f7a5784c000-7f7a57857000 r--s 0006d000 08:01 401992                     /opt/glassfish4/glassfish/lib/install/applications/__admingui/WEB-INF/extra/webui-jsf-suntheme-4.0.2.10.jar
7f7a57857000-7f7a5785a000 ---p 00000000 00:00 0 
7f7a5785a000-7f7a57958000 rw-p 00000000 00:00 0 
7f7a57958000-7f7a5795b000 ---p 00000000 00:00 0 
7f7a5795b000-7f7a57a59000 rw-p 00000000 00:00 0 
7f7a57a59000-7f7a57a5c000 ---p 00000000 00:00 0 
7f7a57a5c000-7f7a57b5a000 rw-p 00000000 00:00 0 
7f7a57b5a000-7f7a57b5d000 ---p 00000000 00:00 0 
7f7a57b5d000-7f7a57c5b000 rw-p 00000000 00:00 0 
7f7a57c5b000-7f7a57c5c000 r--s 00009000 08:01 401989                     /opt/glassfish4/glassfish/lib/install/applications/__admingui/WEB-INF/extra/json-1.0.jar
7f7a57c5c000-7f7a57c5d000 r--s 00007000 08:01 401986                     /opt/glassfish4/glassfish/lib/install/applications/__admingui/WEB-INF/extra/commons-fileupload-1.1.1.jar
7f7a57c5d000-7f7a57c60000 r--s 00025000 08:01 402021                     /opt/glassfish4/glassfish/lib/install/applications/__xa_jdbc_ra/__xa_jdbc_ra.jar
7f7a57c60000-7f7a57c63000 r--s 00025000 08:01 402015                     /opt/glassfish4/glassfish/lib/install/applications/__cp_jdbc_ra/__cp_jdbc_ra.jar
7f7a57c63000-7f7a57c66000 r--s 00025000 08:01 402017                     /opt/glassfish4/glassfish/lib/install/applications/__dm_jdbc_ra/__dm_jdbc_ra.jar
7f7a57c66000-7f7a57c69000 r--s 00025000 08:01 402019                     /opt/glassfish4/glassfish/lib/install/applications/__ds_jdbc_ra/__ds_jdbc_ra.jar
7f7a57c69000-7f7a57c6c000 ---p 00000000 00:00 0 
7f7a57c6c000-7f7a57d6a000 rw-p 00000000 00:00 0 
7f7a57d6a000-7f7a57d6d000 ---p 00000000 00:00 0 
7f7a57d6d000-7f7a57e6b000 rw-p 00000000 00:00 0 
7f7a57e6b000-7f7a57e6e000 ---p 00000000 00:00 0 
7f7a57e6e000-7f7a57f6c000 rw-p 00000000 00:00 0 
7f7a57f6c000-7f7a57f6f000 ---p 00000000 00:00 0 
7f7a57f6f000-7f7a5806d000 rw-p 00000000 00:00 0 
7f7a5806d000-7f7a5826d000 rw-p 00000000 00:00 0 
7f7a5826d000-7f7a58270000 ---p 00000000 00:00 0 
7f7a58270000-7f7a5836e000 rw-p 00000000 00:00 0 
7f7a5836e000-7f7a58371000 ---p 00000000 00:00 0 
7f7a58371000-7f7a5846f000 rw-p 00000000 00:00 0 
7f7a5846f000-7f7a58472000 ---p 00000000 00:00 0 
7f7a58472000-7f7a58570000 rw-p 00000000 00:00 0 
7f7a58570000-7f7a58573000 ---p 00000000 00:00 0 
7f7a58573000-7f7a58671000 rw-p 00000000 00:00 0 
7f7a58671000-7f7a58871000 rw-p 00000000 00:00 0 
7f7a58871000-7f7a58874000 ---p 00000000 00:00 0 
7f7a58874000-7f7a58972000 rw-p 00000000 00:00 0 
7f7a58972000-7f7a58975000 ---p 00000000 00:00 0 
7f7a58975000-7f7a58a73000 rw-p 00000000 00:00 0 
7f7a58a73000-7f7a58a76000 ---p 00000000 00:00 0 
7f7a58a76000-7f7a58b74000 rw-p 00000000 00:00 0 
7f7a58b74000-7f7a58b87000 r--s 00345000 08:01 154814                     /usr/lib/jvm/java-8-oracle/jre/lib/resources.jar
7f7a58b87000-7f7a58b9d000 r-xp 00000000 08:01 524378                     /lib/x86_64-linux-gnu/libgcc_s.so.1
7f7a58b9d000-7f7a58d9c000 ---p 00016000 08:01 524378                     /lib/x86_64-linux-gnu/libgcc_s.so.1
7f7a58d9c000-7f7a58d9d000 r--p 00015000 08:01 524378                     /lib/x86_64-linux-gnu/libgcc_s.so.1
7f7a58d9d000-7f7a58d9e000 rw-p 00016000 08:01 524378                     /lib/x86_64-linux-gnu/libgcc_s.so.1
7f7a58d9e000-7f7a58da0000 r--s 00029000 08:01 401994                     /opt/glassfish4/glassfish/lib/install/applications/__admingui/WEB-INF/lib/console-core-4.1.jar
7f7a58da0000-7f7a58da6000 r--s 0003e000 08:01 277294                     /usr/lib/jvm/java-8-oracle/jre/lib/ext/sunjce_provider.jar
7f7a58da6000-7f7a58dd8000 r-xp 00000000 08:01 154837                     /usr/lib/jvm/java-8-oracle/jre/lib/amd64/libsunec.so
7f7a58dd8000-7f7a58fd7000 ---p 00032000 08:01 154837                     /usr/lib/jvm/java-8-oracle/jre/lib/amd64/libsunec.so
7f7a58fd7000-7f7a58fdd000 rw-p 00031000 08:01 154837                     /usr/lib/jvm/java-8-oracle/jre/lib/amd64/libsunec.so
7f7a58fdd000-7f7a58fed000 rw-p 00000000 00:00 0 
7f7a58fed000-7f7a58ff0000 ---p 00000000 00:00 0 
7f7a58ff0000-7f7a590ee000 rw-p 00000000 00:00 0 
