#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 12288 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2640), pid=28414, tid=0x00007f8cb03a3700
#
# JRE version: Java(TM) SE Runtime Environment (8.0_161-b12) (build 1.8.0_161-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.161-b12 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f8cc833b800):  JavaThread "HandshakeCompletedNotify-Thread" daemon [_thread_new, id=28956, stack(0x00007f8cb02a3000,0x00007f8cb03a4000)]

Stack: [0x00007f8cb02a3000,0x00007f8cb03a4000],  sp=0x00007f8cb03a2960,  free space=1022k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xacf94a]  VMError::report_and_die()+0x2ba
V  [libjvm.so+0x50050b]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8b
V  [libjvm.so+0x92b133]  os::Linux::commit_memory_impl(char*, unsigned long, bool)+0x103
V  [libjvm.so+0x92b1fc]  os::pd_commit_memory(char*, unsigned long, bool)+0xc
V  [libjvm.so+0x9258da]  os::commit_memory(char*, unsigned long, bool)+0x2a
V  [libjvm.so+0x9295ef]  os::pd_create_stack_guard_pages(char*, unsigned long)+0x7f
V  [libjvm.so+0xa7489e]  JavaThread::create_stack_guard_pages()+0x5e
V  [libjvm.so+0xa7eb04]  JavaThread::run()+0x34
V  [libjvm.so+0x92da28]  java_start(Thread*)+0x108
C  [libpthread.so.0+0x7494]  start_thread+0xc4


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
 def new generation   total 59200K, used 3212K [0x00000000e0000000, 0x00000000e4030000, 0x00000000eaaa0000)
  eden space 52672K,   0% used [0x00000000e0000000, 0x00000000e0000000, 0x00000000e3370000)
  from space 6528K,  49% used [0x00000000e3370000, 0x00000000e3693058, 0x00000000e39d0000)
  to   space 6528K,   0% used [0x00000000e39d0000, 0x00000000e39d0000, 0x00000000e4030000)
 tenured generation   total 131312K, used 119813K [0x00000000eaaa0000, 0x00000000f2adc000, 0x0000000100000000)
   the space 131312K,  91% used [0x00000000eaaa0000, 0x00000000f1fa15e0, 0x00000000f1fa1600, 0x00000000f2adc000)
 Metaspace       used 96174K, capacity 106058K, committed 106200K, reserved 1140736K
  class space    used 11875K, capacity 14499K, committed 14592K, reserved 1048576K
}
Event: 409.082 GC heap before
{Heap before GC invocations=159 (full 8):
 def new generation   total 59200K, used 55884K [0x00000000e0000000, 0x00000000e4030000, 0x00000000eaaa0000)
  eden space 52672K, 100% used [0x00000000e0000000, 0x00000000e3370000, 0x00000000e3370000)
  from space 6528K,  49% used [0x00000000e3370000, 0x00000000e3693058, 0x00000000e39d0000)
  to   space 6528K,   0% used [0x00000000e39d0000, 0x00000000e39d0000, 0x00000000e4030000)
 tenured generation   total 131312K, used 119813K [0x00000000eaaa0000, 0x00000000f2adc000, 0x0000000100000000)
   the space 131312K,  91% used [0x00000000eaaa0000, 0x00000000f1fa15e0, 0x00000000f1fa1600, 0x00000000f2adc000)
 Metaspace       used 96184K, capacity 106070K, committed 106200K, reserved 1140736K
  class space    used 11876K, capacity 14501K, committed 14592K, reserved 1048576K
Event: 409.108 GC heap after
Heap after GC invocations=160 (full 8):
 def new generation   total 59200K, used 4488K [0x00000000e0000000, 0x00000000e4030000, 0x00000000eaaa0000)
  eden space 52672K,   0% used [0x00000000e0000000, 0x00000000e0000000, 0x00000000e3370000)
  from space 6528K,  68% used [0x00000000e39d0000, 0x00000000e3e32230, 0x00000000e4030000)
  to   space 6528K,   0% used [0x00000000e3370000, 0x00000000e3370000, 0x00000000e39d0000)
 tenured generation   total 131312K, used 119813K [0x00000000eaaa0000, 0x00000000f2adc000, 0x0000000100000000)
   the space 131312K,  91% used [0x00000000eaaa0000, 0x00000000f1fa15e0, 0x00000000f1fa1600, 0x00000000f2adc000)
 Metaspace       used 96184K, capacity 106070K, committed 106200K, reserved 1140736K
  class space    used 11876K, capacity 14501K, committed 14592K, reserved 1048576K
}
Event: 409.378 GC heap before
{Heap before GC invocations=160 (full 8):
 def new generation   total 59200K, used 57160K [0x00000000e0000000, 0x00000000e4030000, 0x00000000eaaa0000)
  eden space 52672K, 100% used [0x00000000e0000000, 0x00000000e3370000, 0x00000000e3370000)
  from space 6528K,  68% used [0x00000000e39d0000, 0x00000000e3e32230, 0x00000000e4030000)
  to   space 6528K,   0% used [0x00000000e3370000, 0x00000000e3370000, 0x00000000e39d0000)
 tenured generation   total 131312K, used 119813K [0x00000000eaaa0000, 0x00000000f2adc000, 0x0000000100000000)
   the space 131312K,  91% used [0x00000000eaaa0000, 0x00000000f1fa15e0, 0x00000000f1fa1600, 0x00000000f2adc000)
 Metaspace       used 96214K, capacity 106140K, committed 106456K, reserved 1140736K
  class space    used 11877K, capacity 14502K, committed 14592K, reserved 1048576K
Event: 409.411 GC heap after
Heap after GC invocations=161 (full 8):
 def new generation   total 59200K, used 4054K [0x00000000e0000000, 0x00000000e4030000, 0x00000000eaaa0000)
  eden space 52672K,   0% used [0x00000000e0000000, 0x00000000e0000000, 0x00000000e3370000)
  from space 6528K,  62% used [0x00000000e3370000, 0x00000000e3765a08, 0x00000000e39d0000)
  to   space 6528K,   0% used [0x00000000e39d0000, 0x00000000e39d0000, 0x00000000e4030000)
 tenured generation   total 131312K, used 121427K [0x00000000eaaa0000, 0x00000000f2adc000, 0x0000000100000000)
   the space 131312K,  92% used [0x00000000eaaa0000, 0x00000000f2134f20, 0x00000000f2135000, 0x00000000f2adc000)
 Metaspace       used 96214K, capacity 106140K, committed 106456K, reserved 1140736K
  class space    used 11877K, capacity 14502K, committed 14592K, reserved 1048576K
}
Event: 416.229 GC heap before
{Heap before GC invocations=161 (full 8):
 def new generation   total 59200K, used 56726K [0x00000000e0000000, 0x00000000e4030000, 0x00000000eaaa0000)
  eden space 52672K, 100% used [0x00000000e0000000, 0x00000000e3370000, 0x00000000e3370000)
  from space 6528K,  62% used [0x00000000e3370000, 0x00000000e3765a08, 0x00000000e39d0000)
  to   space 6528K,   0% used [0x00000000e39d0000, 0x00000000e39d0000, 0x00000000e4030000)
 tenured generation   total 131312K, used 121427K [0x00000000eaaa0000, 0x00000000f2adc000, 0x0000000100000000)
   the space 131312K,  92% used [0x00000000eaaa0000, 0x00000000f2134f20, 0x00000000f2135000, 0x00000000f2adc000)
 Metaspace       used 96239K, capacity 106182K, committed 106456K, reserved 1140736K
  class space    used 11880K, capacity 14509K, committed 14592K, reserved 1048576K
Event: 416.291 GC heap after
Heap after GC invocations=162 (full 8):
 def new generation   total 59200K, used 3599K [0x00000000e0000000, 0x00000000e4030000, 0x00000000eaaa0000)
  eden space 52672K,   0% used [0x00000000e0000000, 0x00000000e0000000, 0x00000000e3370000)
  from space 6528K,  55% used [0x00000000e39d0000, 0x00000000e3d53fb8, 0x00000000e4030000)
  to   space 6528K,   0% used [0x00000000e3370000, 0x00000000e3370000, 0x00000000e39d0000)
 tenured generation   total 131312K, used 122927K [0x00000000eaaa0000, 0x00000000f2adc000, 0x0000000100000000)
   the space 131312K,  93% used [0x00000000eaaa0000, 0x00000000f22abd20, 0x00000000f22abe00, 0x00000000f2adc000)
 Metaspace       used 96239K, capacity 106182K, committed 106456K, reserved 1140736K
  class space    used 11880K, capacity 14509K, committed 14592K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 334.186 Thread 0x00007f8cc05f2800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f8cdd72271c method=java.util.LinkedHashMap.afterNodeInsertion(Z)V @ 18
Event: 336.983 Thread 0x00007f8cc05f4800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f8cdea49318 method=java.nio.charset.CharsetEncoder.encode(Ljava/nio/CharBuffer;Ljava/nio/ByteBuffer;Z)Ljava/nio/charset/CoderResult; @ 23
Event: 341.601 Thread 0x000000000245c800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007f8cde2640e0 method=java.util.HashMap.removeNode(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/util/HashMap$Node; @ 143
Event: 404.135 Thread 0x00007f8cc01f0800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007f8cdf129924 method=jersey.repackaged.com.google.common.collect.Lists$TransformingRandomAccessList.<init>(Ljava/util/List;Ljersey/repackaged/com/google/common/base/Function;)V @ 9
Event: 404.135 Thread 0x00007f8cc01f0800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007f8cdf129924 method=jersey.repackaged.com.google.common.collect.Lists$TransformingRandomAccessList.<init>(Ljava/util/List;Ljersey/repackaged/com/google/common/base/Function;)V @ 9
Event: 404.135 Thread 0x00007f8cc01f0800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007f8cdf129924 method=jersey.repackaged.com.google.common.collect.Lists$TransformingRandomAccessList.<init>(Ljava/util/List;Ljersey/repackaged/com/google/common/base/Function;)V @ 9
Event: 404.135 Thread 0x00007f8cc01f0800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007f8cdf129924 method=jersey.repackaged.com.google.common.collect.Lists$TransformingRandomAccessList.<init>(Ljava/util/List;Ljersey/repackaged/com/google/common/base/Function;)V @ 9
Event: 406.309 Thread 0x00007f8cc05f2800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x00007f8cdf1b80a8 method=com.sun.faces.application.ApplicationImpl$ReentrantLisneterInvocationGuard.isGuardSet(Ljavax/faces/context/FacesContext;Ljava/lang/Class;)Z @ 15
Event: 406.310 Thread 0x00007f8cc05f2800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x00007f8cdf18bb04 method=com.sun.faces.application.ApplicationImpl$ReentrantLisneterInvocationGuard.isGuardSet(Ljavax/faces/context/FacesContext;Ljava/lang/Class;)Z @ 15
Event: 409.305 Thread 0x00007f8cc0ce1000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007f8cded71620 method=org.hibernate.validator.internal.metadata.aggregated.BeanMetaDataImpl$BuilderDelegate.add(Lorg/hibernate/validator/internal/metadata/raw/ConstrainedElement;)Z @ 61

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 406.394 Thread 0x00007f8cc05f2800 Exception <a 'java/lang/NullPointerException'> (0x00000000e0120f00) thrown at [/HUDSON/workspace/8-2-build-linux-amd64/jdk8u161/10277/hotspot/src/share/vm/prims/jni.cpp, line 735]
Event: 407.583 Thread 0x00007f8cc00d7800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e177beb8) thrown at [/HUDSON/workspace/8-2-build-linux-amd64/jdk8u161/10277/hotspot/src/share/vm/prims/jvm.cpp, line 1390]
Event: 407.583 Thread 0x00007f8cc00d7800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e177d4f8) thrown at [/HUDSON/workspace/8-2-build-linux-amd64/jdk8u161/10277/hotspot/src/share/vm/prims/jvm.cpp, line 1390]
Event: 407.599 Thread 0x00007f8cc034a800 Exception <a 'java/lang/NullPointerException'> (0x00000000e21aa378) thrown at [/HUDSON/workspace/8-2-build-linux-amd64/jdk8u161/10277/hotspot/src/share/vm/prims/jni.cpp, line 735]
Event: 408.102 Thread 0x00007f8cc034a800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e00099f0) thrown at [/HUDSON/workspace/8-2-build-linux-amd64/jdk8u161/10277/hotspot/src/share/vm/prims/jvm.cpp, line 1390]
Event: 408.102 Thread 0x00007f8cc034a800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e000b000) thrown at [/HUDSON/workspace/8-2-build-linux-amd64/jdk8u161/10277/hotspot/src/share/vm/prims/jvm.cpp, line 1390]
Event: 408.112 Thread 0x00007f8cc05f4800 Exception <a 'java/lang/NullPointerException'> (0x00000000e0973a40) thrown at [/HUDSON/workspace/8-2-build-linux-amd64/jdk8u161/10277/hotspot/src/share/vm/prims/jni.cpp, line 735]
Event: 409.445 Thread 0x00007f8cc0fd3800 Exception <a 'java/lang/NullPointerException'> (0x00000000e0810308) thrown at [/HUDSON/workspace/8-2-build-linux-amd64/jdk8u161/10277/hotspot/src/share/vm/prims/jni.cpp, line 735]
Event: 410.633 Thread 0x00007f8cd015d000 Exception <a 'java/io/IOException'> (0x00000000e196fce0) thrown at [/HUDSON/workspace/8-2-build-linux-amd64/jdk8u161/10277/hotspot/src/share/vm/prims/jni.cpp, line 709]
Event: 410.979 Thread 0x00007f8cd015d000 Exception <a 'java/io/IOException'> (0x00000000e19a15e0) thrown at [/HUDSON/workspace/8-2-build-linux-amd64/jdk8u161/10277/hotspot/src/share/vm/prims/jni.cpp, line 709]

Events (10 events):
Event: 414.734 Thread 0x00007f8cc0cdd800 DEOPT UNPACKING pc=0x00007f8cdd047784 sp=0x00007f8cbc4d9ae0 mode 0
Event: 414.980 Thread 0x00007f8cc0cdd800 DEOPT PACKING pc=0x00007f8cde57a582 sp=0x00007f8cbc4d8560
Event: 415.012 Thread 0x00007f8cc0cdd800 DEOPT UNPACKING pc=0x00007f8cdd047784 sp=0x00007f8cbc4d82b0 mode 0
Event: 415.166 Thread 0x00007f8cec198800 flushing nmethod 0x00007f8cdda01c90
Event: 415.177 Thread 0x00007f8cc833b800 Thread added: 0x00007f8cc833b800
Event: 415.211 Thread 0x00007f8cc833b800 Thread exited: 0x00007f8cc833b800
Event: 415.734 Thread 0x00007f8cec198800 flushing nmethod 0x00007f8cddafa5d0
Event: 416.160 Executing VM operation: GenCollectForAllocation
Event: 416.329 Executing VM operation: GenCollectForAllocation done
Event: 418.490 Thread 0x00007f8cc833b800 Thread added: 0x00007f8cc833b800


Dynamic libraries:
00400000-00401000 r-xp 00000000 08:01 153518                             /usr/lib/jvm/java-8-oracle/bin/java
00600000-00601000 rw-p 00000000 08:01 153518                             /usr/lib/jvm/java-8-oracle/bin/java
022be000-02cb0000 rw-p 00000000 00:00 0                                  [heap]
e0000000-e4030000 rw-p 00000000 00:00 0 
e4030000-eaaa0000 ---p 00000000 00:00 0 
eaaa0000-f2adc000 rw-p 00000000 00:00 0 
f2adc000-100000000 ---p 00000000 00:00 0 
100000000-100e40000 rw-p 00000000 00:00 0 
100e40000-140000000 ---p 00000000 00:00 0 
7f8cafea1000-7f8cafea4000 ---p 00000000 00:00 0 
7f8cafea4000-7f8caffa2000 rw-p 00000000 00:00 0 
7f8caffa2000-7f8cb0162000 rw-p 00000000 00:00 0 
7f8cb0162000-7f8cb01a2000 ---p 00000000 00:00 0 
7f8cb01a2000-7f8cb01a5000 ---p 00000000 00:00 0 
7f8cb01a5000-7f8cb02a3000 rw-p 00000000 00:00 0 
7f8cb02a6000-7f8cb03a4000 rw-p 00000000 00:00 0 
7f8cb03a4000-7f8cb03a7000 ---p 00000000 00:00 0 
7f8cb03a7000-7f8cb04a5000 rw-p 00000000 00:00 0 
7f8cb04a5000-7f8cb06a5000 rw-p 00000000 00:00 0 
7f8cb06a5000-7f8cb08a5000 rw-p 00000000 00:00 0 
7f8cb08a5000-7f8cb0aa5000 rw-p 00000000 00:00 0 
7f8cb0aa5000-7f8cb0ca5000 rw-p 00000000 00:00 0 
7f8cb0ca5000-7f8cb0ea5000 rw-p 00000000 00:00 0 
7f8cb0ea5000-7f8cb0ea8000 ---p 00000000 00:00 0 
7f8cb0ea8000-7f8cb0fa6000 rw-p 00000000 00:00 0 
7f8cb0fa6000-7f8cb0fa9000 ---p 00000000 00:00 0 
7f8cb0fa9000-7f8cb10a7000 rw-p 00000000 00:00 0 
7f8cb10a7000-7f8cb10aa000 ---p 00000000 00:00 0 
7f8cb10aa000-7f8cb11a8000 rw-p 00000000 00:00 0 
7f8cb11a8000-7f8cb11ab000 ---p 00000000 00:00 0 
7f8cb11ab000-7f8cb12a9000 rw-p 00000000 00:00 0 
7f8cb12a9000-7f8cb12ac000 ---p 00000000 00:00 0 
7f8cb12ac000-7f8cb13aa000 rw-p 00000000 00:00 0 
7f8cb13aa000-7f8cb13ad000 ---p 00000000 00:00 0 
7f8cb13ad000-7f8cb14ab000 rw-p 00000000 00:00 0 
7f8cb14ab000-7f8cb14ae000 ---p 00000000 00:00 0 
7f8cb14ae000-7f8cb15ac000 rw-p 00000000 00:00 0 
7f8cb15ac000-7f8cb15af000 ---p 00000000 00:00 0 
7f8cb15af000-7f8cb16ad000 rw-p 00000000 00:00 0 
7f8cb16ad000-7f8cb16b0000 ---p 00000000 00:00 0 
7f8cb16b0000-7f8cb17ae000 rw-p 00000000 00:00 0 
7f8cb17ae000-7f8cb17b1000 ---p 00000000 00:00 0 
7f8cb17b1000-7f8cb18af000 rw-p 00000000 00:00 0 
7f8cb18af000-7f8cb18b2000 ---p 00000000 00:00 0 
7f8cb18b2000-7f8cb19b0000 rw-p 00000000 00:00 0 
7f8cb19b0000-7f8cb19b3000 ---p 00000000 00:00 0 
7f8cb19b3000-7f8cb1ab1000 rw-p 00000000 00:00 0 
7f8cb1ab1000-7f8cb1ab4000 ---p 00000000 00:00 0 
7f8cb1ab4000-7f8cb1bb2000 rw-p 00000000 00:00 0 
7f8cb1bb2000-7f8cb1bb5000 ---p 00000000 00:00 0 
7f8cb1bb5000-7f8cb1cb3000 rw-p 00000000 00:00 0 
7f8cb1cb3000-7f8cb1cb6000 ---p 00000000 00:00 0 
7f8cb1cb6000-7f8cb1db4000 rw-p 00000000 00:00 0 
7f8cb1db4000-7f8cb1db7000 ---p 00000000 00:00 0 
7f8cb1db7000-7f8cb1eb5000 rw-p 00000000 00:00 0 
7f8cb1eb5000-7f8cb1eb8000 ---p 00000000 00:00 0 
7f8cb1eb8000-7f8cb1fb6000 rw-p 00000000 00:00 0 
7f8cb1fb6000-7f8cb1fb9000 ---p 00000000 00:00 0 
7f8cb1fb9000-7f8cb20b7000 rw-p 00000000 00:00 0 
7f8cb20b7000-7f8cb20ba000 ---p 00000000 00:00 0 
7f8cb20ba000-7f8cb21b8000 rw-p 00000000 00:00 0 
7f8cb21b8000-7f8cb21bb000 ---p 00000000 00:00 0 
7f8cb21bb000-7f8cb22b9000 rw-p 00000000 00:00 0 
7f8cb22b9000-7f8cb22bc000 ---p 00000000 00:00 0 
7f8cb22bc000-7f8cb23ba000 rw-p 00000000 00:00 0 
7f8cb23ba000-7f8cb23bd000 ---p 00000000 00:00 0 
7f8cb23bd000-7f8cb24bb000 rw-p 00000000 00:00 0 
7f8cb24bb000-7f8cb24be000 ---p 00000000 00:00 0 
7f8cb24be000-7f8cb25bc000 rw-p 00000000 00:00 0 
7f8cb25bc000-7f8cb25bf000 ---p 00000000 00:00 0 
7f8cb25bf000-7f8cb26bd000 rw-p 00000000 00:00 0 
7f8cb26bd000-7f8cb26c0000 ---p 00000000 00:00 0 
7f8cb26c0000-7f8cb27be000 rw-p 00000000 00:00 0 
7f8cb27be000-7f8cb27c1000 ---p 00000000 00:00 0 
7f8cb27c1000-7f8cb28bf000 rw-p 00000000 00:00 0 
7f8cb28bf000-7f8cb28c2000 ---p 00000000 00:00 0 
7f8cb28c2000-7f8cb29c0000 rw-p 00000000 00:00 0 
7f8cb29c0000-7f8cb29c3000 ---p 00000000 00:00 0 
7f8cb29c3000-7f8cb2ac1000 rw-p 00000000 00:00 0 
7f8cb2ac1000-7f8cb2ac4000 ---p 00000000 00:00 0 
7f8cb2ac4000-7f8cb2bc2000 rw-p 00000000 00:00 0 
7f8cb2bc2000-7f8cb2bc5000 ---p 00000000 00:00 0 
7f8cb2bc5000-7f8cb2cc3000 rw-p 00000000 00:00 0 
7f8cb2cc3000-7f8cb2cc6000 ---p 00000000 00:00 0 
7f8cb2cc6000-7f8cb2dc4000 rw-p 00000000 00:00 0 
7f8cb2dc4000-7f8cb2dc7000 ---p 00000000 00:00 0 
7f8cb2dc7000-7f8cb2ec5000 rw-p 00000000 00:00 0 
7f8cb2ec5000-7f8cb2ec8000 ---p 00000000 00:00 0 
7f8cb2ec8000-7f8cb2fc6000 rw-p 00000000 00:00 0 
7f8cb2fc6000-7f8cb2fc9000 ---p 00000000 00:00 0 
7f8cb2fc9000-7f8cb30c7000 rw-p 00000000 00:00 0 
7f8cb30c7000-7f8cb30ca000 ---p 00000000 00:00 0 
7f8cb30ca000-7f8cb31c8000 rw-p 00000000 00:00 0 
7f8cb31c8000-7f8cb33c8000 rw-p 00000000 00:00 0 
7f8cb33c8000-7f8cb33dc000 r-xp 00000000 08:01 524784                     /lib/x86_64-linux-gnu/libresolv-2.24.so
7f8cb33dc000-7f8cb35db000 ---p 00014000 08:01 524784                     /lib/x86_64-linux-gnu/libresolv-2.24.so
7f8cb35db000-7f8cb35dc000 r--p 00013000 08:01 524784                     /lib/x86_64-linux-gnu/libresolv-2.24.so
7f8cb35dc000-7f8cb35dd000 rw-p 00014000 08:01 524784                     /lib/x86_64-linux-gnu/libresolv-2.24.so
7f8cb35dd000-7f8cb35df000 rw-p 00000000 00:00 0 
7f8cb35df000-7f8cb35e4000 r-xp 00000000 08:01 524406                     /lib/x86_64-linux-gnu/libnss_dns-2.24.so
7f8cb35e4000-7f8cb37e3000 ---p 00005000 08:01 524406                     /lib/x86_64-linux-gnu/libnss_dns-2.24.so
7f8cb37e3000-7f8cb37e4000 r--p 00004000 08:01 524406                     /lib/x86_64-linux-gnu/libnss_dns-2.24.so
7f8cb37e4000-7f8cb37e5000 rw-p 00005000 08:01 524406                     /lib/x86_64-linux-gnu/libnss_dns-2.24.so
7f8cb37e5000-7f8cb39e5000 rw-p 00000000 00:00 0 
7f8cb39e5000-7f8cb3be5000 rw-p 00000000 00:00 0 
7f8cb3be5000-7f8cb3de5000 rw-p 00000000 00:00 0 
7f8cb3de5000-7f8cb3fe5000 rw-p 00000000 00:00 0 
7f8cb3fe5000-7f8cb41e5000 rw-p 00000000 00:00 0 
7f8cb41e5000-7f8cb43e5000 rw-p 00000000 00:00 0 
7f8cb43e5000-7f8cb45e5000 rw-p 00000000 00:00 0 
7f8cb45e5000-7f8cb47e5000 rw-p 00000000 00:00 0 
7f8cb47e5000-7f8cb49e5000 rw-p 00000000 00:00 0 
7f8cb49e5000-7f8cb49e8000 ---p 00000000 00:00 0 
7f8cb49e8000-7f8cb4ae6000 rw-p 00000000 00:00 0 
7f8cb4ae6000-7f8cb4ae9000 ---p 00000000 00:00 0 
7f8cb4ae9000-7f8cb4be7000 rw-p 00000000 00:00 0 
7f8cb4be7000-7f8cb4bea000 ---p 00000000 00:00 0 
7f8cb4bea000-7f8cb4ce8000 rw-p 00000000 00:00 0 
7f8cb4ce8000-7f8cb4ceb000 ---p 00000000 00:00 0 
7f8cb4ceb000-7f8cb4de9000 rw-p 00000000 00:00 0 
7f8cb4de9000-7f8cb4dec000 ---p 00000000 00:00 0 
7f8cb4dec000-7f8cb4eea000 rw-p 00000000 00:00 0 
7f8cb4eea000-7f8cb4eed000 ---p 00000000 00:00 0 
7f8cb4eed000-7f8cb4feb000 rw-p 00000000 00:00 0 
7f8cb4feb000-7f8cb4fee000 ---p 00000000 00:00 0 
7f8cb4fee000-7f8cb50ec000 rw-p 00000000 00:00 0 
7f8cb50ec000-7f8cb50ef000 ---p 00000000 00:00 0 
7f8cb50ef000-7f8cb51ed000 rw-p 00000000 00:00 0 
7f8cb51ed000-7f8cb51f0000 ---p 00000000 00:00 0 
7f8cb51f0000-7f8cb52ee000 rw-p 00000000 00:00 0 
7f8cb52ee000-7f8cb54ee000 rw-p 00000000 00:00 0 
7f8cb54ee000-7f8cb54f1000 ---p 00000000 00:00 0 
7f8cb54f1000-7f8cb55ef000 rw-p 00000000 00:00 0 
7f8cb55ef000-7f8cb55f2000 ---p 00000000 00:00 0 
7f8cb55f2000-7f8cb56f0000 rw-p 00000000 00:00 0 
7f8cb56f0000-7f8cb56f3000 ---p 00000000 00:00 0 
7f8cb56f3000-7f8cb57f1000 rw-p 00000000 00:00 0 
7f8cb57f1000-7f8cb57f4000 ---p 00000000 00:00 0 
7f8cb57f4000-7f8cb58f2000 rw-p 00000000 00:00 0 
7f8cb58f2000-7f8cb58f5000 ---p 00000000 00:00 0 
7f8cb58f5000-7f8cb59f3000 rw-p 00000000 00:00 0 
7f8cb59f3000-7f8cb5bf3000 rw-p 00000000 00:00 0 
7f8cb5bf3000-7f8cb5bf6000 ---p 00000000 00:00 0 
7f8cb5bf6000-7f8cb5cf4000 rw-p 00000000 00:00 0 
7f8cb5cf4000-7f8cb5cf7000 ---p 00000000 00:00 0 
7f8cb5cf7000-7f8cb5df5000 rw-p 00000000 00:00 0 
7f8cb5df5000-7f8cb5df8000 ---p 00000000 00:00 0 
7f8cb5df8000-7f8cb5ef6000 rw-p 00000000 00:00 0 
7f8cb5ef6000-7f8cb5ef9000 ---p 00000000 00:00 0 
7f8cb5ef9000-7f8cb5ff7000 rw-p 00000000 00:00 0 
7f8cb5ff7000-7f8cb5ffa000 ---p 00000000 00:00 0 
7f8cb5ffa000-7f8cb60f8000 rw-p 00000000 00:00 0 
7f8cb60f8000-7f8cb60fb000 ---p 00000000 00:00 0 
7f8cb60fb000-7f8cb61f9000 rw-p 00000000 00:00 0 
7f8cb61f9000-7f8cb61fc000 ---p 00000000 00:00 0 
7f8cb61fc000-7f8cb62fa000 rw-p 00000000 00:00 0 
7f8cb62fa000-7f8cb62fd000 ---p 00000000 00:00 0 
7f8cb62fd000-7f8cb63fb000 rw-p 00000000 00:00 0 
7f8cb63fb000-7f8cb63fe000 ---p 00000000 00:00 0 
7f8cb63fe000-7f8cb64fc000 rw-p 00000000 00:00 0 
7f8cb64fc000-7f8cb66fc000 rw-p 00000000 00:00 0 
7f8cb66fc000-7f8cb66ff000 ---p 00000000 00:00 0 
7f8cb66ff000-7f8cb67fd000 rw-p 00000000 00:00 0 
7f8cb67fd000-7f8cb69fd000 rw-p 00000000 00:00 0 
7f8cb69fd000-7f8cb6bfd000 rw-p 00000000 00:00 0 
7f8cb6bfd000-7f8cb6dfd000 rw-p 00000000 00:00 0 
7f8cb6dfd000-7f8cb6ffd000 rw-p 00000000 00:00 0 
7f8cb6ffd000-7f8cb71fd000 rw-p 00000000 00:00 0 
7f8cb71fd000-7f8cb73fd000 rw-p 00000000 00:00 0 
7f8cb73fd000-7f8cb75fd000 rw-p 00000000 00:00 0 
7f8cb75fd000-7f8cb77fd000 rw-p 00000000 00:00 0 
7f8cb77fd000-7f8cb7800000 ---p 00000000 00:00 0 
7f8cb7800000-7f8cb78fe000 rw-p 00000000 00:00 0 
7f8cb78fe000-7f8cb7901000 ---p 00000000 00:00 0 
7f8cb7901000-7f8cb79ff000 rw-p 00000000 00:00 0 
7f8cb79ff000-7f8cb7a02000 ---p 00000000 00:00 0 
7f8cb7a02000-7f8cb7b00000 rw-p 00000000 00:00 0 
7f8cb7b00000-7f8cb7b03000 ---p 00000000 00:00 0 
7f8cb7b03000-7f8cb7c01000 rw-p 00000000 00:00 0 
7f8cb7c01000-7f8cb7c04000 ---p 00000000 00:00 0 
7f8cb7c04000-7f8cb7d02000 rw-p 00000000 00:00 0 
7f8cb7d02000-7f8cb7f02000 rw-p 00000000 00:00 0 
7f8cb7f02000-7f8cb7f05000 ---p 00000000 00:00 0 
7f8cb7f05000-7f8cb8003000 rw-p 00000000 00:00 0 
